{110048,0.3854089490,-21189.0234375000,-1}, ok
{42642,0.3827443960,-2915.4813232422,1},
{150666,0.3946122018,-12135.3896484375,-1}, ok

{156227,0.3959996669,-1379.3791503906,1},
{76578,0.3949291722,-4311.4946289062,1},
{152880,0.4019801281,-1786.0850830078,-1}, ok
{50873,0.3866778624,-131714.5468750000,1},

{150096,0.3881272293,-2413.1411132812,-1}, ok

{31590,0.3947660403,7547.1513671875,-1},
{24383,0.4074764169,72756.7890625000,-1},
{152472,0.3839914321,2416.0988769531,1},
{11465,0.3898595265,-43284.6269531250,1},
{162016,0.3947343487,-1495.7700195312,-1},
{144712,0.3975116067,17563.8212890625,-1},
{151650,0.3969746816,-3856.0400390625,-1},
{153138,0.3925809219,-50597.4218750000,1},
{157002,0.3897182477,-2489.8361816406,-1},
{151033,0.3915585128,94217.3906250000,-1},
{159744,0.3905376911,1397.0839843750,1},
{111023,0.3952982389,171818.8828125000,-1},
{159672,0.3855201226,2676.1181640625,1},
{112071,0.3808080201,-3557.0029296875,1},
{152608,0.3992521210,-4088.0683593750,-1},
{8536,0.3792261625,7172.0468750000,-1},
{94512,0.3853932007,-6524.7438964844,-1},
{100686,0.3882516845,4149.7919921875,-1},
{106115,0.4009760466,-1127.9833984375,-1},











